,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,segment,Age,VisitFrequency,Gender,Like
0,1,0,1,0,1,0,0,1,0,1,1,1,61,90,0,-3
1,0,0,1,0,0,0,0,0,0,1,1,1,51,90,0,2
2,1,0,0,0,0,0,1,0,0,0,1,1,62,90,0,1
3,0,0,1,0,0,0,0,0,1,1,0,1,69,7,0,4
4,1,0,1,0,0,0,0,1,1,0,1,1,49,30,1,2
5,0,0,1,0,1,0,0,0,1,1,1,1,55,90,1,2
6,0,0,0,0,1,0,1,0,0,0,1,1,56,90,0,2
7,0,0,1,0,0,0,0,0,1,1,1,1,23,7,0,5
8,1,1,1,0,0,1,1,1,0,1,0,0,58,365,1,-5
9,0,0,1,0,0,0,1,0,0,1,1,1,32,90,0,1
10,1,0,1,0,1,0,0,1,1,1,0,1,53,90,0,-2
11,0,0,1,0,0,0,1,0,0,1,0,1,28,30,1,3
12,1,0,1,0,1,0,0,1,1,1,1,1,65,90,1,0
13,0,0,1,0,1,0,1,0,0,0,1,1,54,30,1,5
14,1,0,1,0,1,0,1,1,0,1,1,1,67,30,1,-3
15,0,0,1,0,1,0,0,0,1,1,1,1,51,30,1,3
16,0,0,1,0,0,0,0,0,1,1,1,1,34,30,0,0
17,0,0,1,1,0,0,1,0,1,1,1,0,31,30,1,2
18,1,1,1,0,0,0,0,1,0,1,0,0,47,90,0,-4
19,0,0,1,0,0,0,1,0,0,1,0,1,37,3,1,5
20,0,0,1,0,0,0,1,0,0,1,0,1,41,365,0,2
21,0,0,1,0,1,0,0,0,0,1,1,1,36,30,1,2
22,0,0,0,0,0,0,0,0,0,1,0,1,23,7,0,-2
23,0,0,0,0,1,0,1,0,0,1,1,1,50,3,0,5
24,0,0,1,0,1,0,0,0,1,0,1,1,39,90,0,2
25,0,0,1,0,0,0,0,1,0,1,1,1,35,90,0,0
26,0,0,1,0,0,0,0,0,1,1,0,1,20,90,1,0
27,1,0,1,0,0,0,1,0,1,0,1,1,34,30,0,0
28,1,0,1,1,1,0,1,1,1,1,1,0,55,90,1,0
29,0,0,1,0,1,0,0,0,1,0,1,1,24,90,0,3
30,0,0,1,0,0,0,0,0,1,1,1,1,44,30,1,3
31,1,0,1,1,1,0,0,0,1,0,1,0,40,30,0,3
32,0,0,1,0,0,0,0,0,1,1,1,1,55,30,1,1
33,1,0,1,0,0,0,0,1,1,1,0,1,37,0,1,-4
34,0,0,1,0,1,0,0,0,1,0,1,1,48,7,1,4
35,1,0,1,0,0,0,0,1,1,1,0,1,54,90,0,-2
36,0,0,1,0,1,0,0,0,1,0,1,1,38,90,0,3
37,1,0,1,0,0,0,0,1,1,1,0,1,49,90,0,-5
38,1,1,1,0,0,0,0,1,1,1,0,0,35,0,0,-4
39,1,1,1,0,0,0,1,1,0,1,0,0,55,365,1,-4
40,0,1,1,0,1,1,1,0,0,1,1,0,31,365,1,2
41,0,0,1,0,1,0,0,0,1,0,1,1,57,3,1,3
42,0,0,0,0,1,0,0,0,1,0,1,1,69,3,1,4
43,0,0,1,0,1,0,1,0,1,1,1,1,37,90,0,3
44,1,0,1,0,0,0,0,1,1,1,0,1,60,0,1,-5
45,0,0,0,0,0,0,0,0,0,0,0,1,36,30,1,2
46,1,0,1,1,1,0,1,0,1,0,1,0,54,90,1,1
47,0,0,1,0,1,0,1,0,0,1,1,1,66,30,1,4
48,0,0,1,0,1,0,0,0,1,1,1,1,32,30,0,0
49,0,0,1,0,0,0,0,0,1,1,1,1,67,365,1,2
50,1,0,0,0,0,0,1,1,0,1,0,1,42,7,0,-4
51,0,0,1,0,0,0,0,1,1,1,1,1,26,30,0,2
52,0,0,1,0,0,0,1,0,0,1,1,1,58,365,0,1
53,1,0,1,0,1,0,1,1,0,1,0,1,48,30,1,-5
54,0,0,1,1,1,0,0,0,1,0,1,0,54,30,0,4
55,1,0,1,0,1,0,0,0,1,1,1,1,62,365,1,0
56,1,0,1,0,0,0,0,1,1,1,0,1,52,365,0,-4
57,1,0,1,0,0,0,0,1,1,1,1,1,53,90,1,0
58,0,0,1,0,1,0,0,0,1,1,1,1,47,3,1,4
59,0,0,1,0,0,0,0,0,1,1,1,1,26,30,0,5
60,0,0,1,0,0,0,1,0,1,1,1,1,29,7,0,5
61,0,0,1,0,0,0,0,0,1,0,1,1,24,7,1,3
62,0,0,1,0,1,0,0,0,1,0,1,1,25,7,0,5
63,1,0,1,0,0,0,1,1,0,1,1,1,54,30,1,0
64,0,0,1,0,0,0,0,0,1,1,1,1,23,30,0,4
65,1,1,1,0,1,0,1,1,0,1,0,0,34,0,0,0
66,1,0,1,1,1,1,1,1,0,1,1,0,47,90,1,1
67,0,0,0,0,0,0,0,0,0,0,0,1,22,7,1,3
68,1,0,1,0,1,0,0,0,1,0,1,1,47,365,1,0
69,0,0,1,0,1,0,0,0,1,1,1,1,56,30,1,4
70,1,0,1,0,1,0,0,1,1,0,1,1,55,90,1,-1
71,0,0,1,1,1,0,0,0,1,0,1,0,56,90,0,3
72,1,0,1,0,1,1,1,0,0,1,1,0,56,90,0,0
73,1,0,1,0,0,0,0,0,1,1,1,1,37,90,0,2
74,0,0,1,1,1,0,0,0,1,0,1,0,50,7,0,5
75,1,0,1,0,0,1,1,1,0,1,0,0,40,90,1,-1
76,0,0,1,0,1,0,0,0,1,1,1,1,61,7,1,4
77,1,0,1,0,1,0,1,1,0,1,1,1,55,90,1,-2
78,0,0,0,0,0,0,1,0,0,1,1,1,45,365,0,-1
79,0,0,1,1,1,0,0,0,1,0,1,0,42,30,1,1
80,1,0,1,0,0,0,1,1,1,1,0,1,52,90,1,2
81,1,0,1,0,1,0,0,0,1,1,1,1,58,365,0,2
82,1,0,1,0,1,0,0,0,1,1,1,1,48,30,1,1
83,0,0,1,1,1,0,0,0,1,0,1,0,58,7,1,3
84,1,1,1,0,0,0,1,0,0,1,1,0,18,365,1,-3
85,0,0,1,1,1,0,0,0,1,1,1,0,68,30,0,4
86,0,0,1,0,0,0,0,0,0,1,0,1,49,30,0,1
87,1,0,1,0,0,1,1,0,0,1,1,0,50,7,0,-5
88,0,0,1,0,1,0,1,0,0,1,1,1,43,90,0,2
89,0,0,0,0,1,0,0,0,0,1,1,1,67,90,1,4
90,0,0,1,0,1,0,0,0,1,1,1,1,40,7,0,1
91,0,0,1,0,0,0,0,0,1,1,0,1,35,0,1,-5
92,1,1,1,0,0,1,1,1,0,1,0,0,42,90,0,-5
93,1,0,1,0,1,0,0,0,1,1,1,1,41,90,0,2
94,0,0,1,0,0,0,0,0,1,0,1,1,32,30,1,4
95,0,0,1,0,0,0,1,0,1,1,1,1,21,30,0,3
96,1,0,1,0,0,0,0,0,1,1,1,1,56,7,0,4
97,1,0,1,0,0,0,1,1,1,1,1,1,27,90,1,2
98,1,0,1,0,0,0,1,1,0,1,1,1,48,365,0,0
99,0,0,1,0,1,0,0,0,1,1,1,1,32,7,1,2
100,1,0,1,0,0,0,0,1,1,1,1,1,50,30,1,3
101,0,0,1,0,0,0,1,0,0,1,1,1,42,365,0,2
102,0,0,0,0,0,0,0,0,0,0,0,1,35,3,1,5
103,0,0,0,0,1,0,0,0,1,1,1,1,57,30,0,4
104,0,0,1,0,1,0,1,0,1,1,1,1,68,30,1,3
105,1,0,1,0,1,0,1,1,0,1,1,1,51,30,0,3
106,0,0,1,0,0,1,1,0,0,1,0,0,42,90,0,-2
